ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Family
havu1238,Savu-Havu,havu1238,,,,
pota1247,Potawatomi,pota1247,,,,
muru1274,Huitoto-Murui,muru1274,,,,
tenn1246,Tennet,tenn1246,,,,
tuwu1238,Tuwuli,tuwu1238,,,,
khva1239,Khvarshi,khva1239,,,,
woii1237,Wooi,woii1237,,,,
here1253,Herero,here1253,,,,
west2599,Kewa-West,west2599,,,,
biga1238,Biga-Maluku,biga1238,,,,
tian1237,Tiang,tian1237,,,,
momu1241,Momuna,momu1241,,,,
yidg1240,Yidgha,yidg1240,,,,
puna1266,Punan-Tubu,puna1266,,,,
bori1243,Adi-Bogaer,bori1243,,,,
nort3047,Gizga-North,nort3047,,,,
mbok1243,Mboko,mbok1243,,,,
guru1271,Guruntum,guru1271,,,,
sira1266,Sira,sira1266,,,,
gyel1242,Gyele-Bakola,gyel1242,,,,
kono1265,Konongo,kono1265,,,,
fang1248,Fang,fang1248,,,,
malo1245,Malol-Sissano,malo1245,,,,
hani1248,Honi-Hani,hani1248,,,,
naii1241,Naxi,naii1241,,,,
luba1250,Luba-Katanga,luba1250,,,,
kauw1242,Kauwera,kauw1242,,,,
tuka1249,Tukang-Besi-North,tuka1249,,,,
pani1258,Panim,pani1258,,,,
kuot1243,Kuot,kuot1243,,,,
jiam1236,Li-Jiamao,jiam1236,,,,
sene1264,Seneca,sene1264,,,,
wuch1236,Chinese-Wu-Wenzhou,wuch1236,,,,
dolp1239,Dolpo,dolp1239,,,,
kete1254,Ketengban,kete1254,,,,
naki1238,Naki-CM,naki1238,,,,
okpe1250,Edo,okpe1250,,,,
book1241,Bookan,book1241,,,,
yoru1245,Yoruba,yoru1245,,,,
tapi1253,Tapiete,tapi1253,,,,
yucu1253,Yucuna,yucu1253,,,,
koon1245,Koonzime,koon1245,,,,
lima1246,Limassa,lima1246,,,,
sema1269,Gerai-Semandang,sema1269,,,,
sout2905,Alta-Southern,sout2905,,,,
rawa1265,Rawang,rawa1265,,,,
nort2943,North Alaskan Inupiatun,nort2943,,,,
tifa1245,Tifal,tifa1245,,,,
